lookup ss07main useExtension {
  sub uni7A61 by uni7A51;
  sub uni7A62 by uni79FD;
  sub uni7A68 by uni9893;
  sub uni7A69 by u2E0B9;
  sub uni7A6B by uni83B7;
  sub uni7A9D by uni5459;
  sub uni7AA9 by uni5459;
  sub uni7AAA by uni6D3C;
  sub uni7AAE by uni7A77;
  sub uni7AAF by uni7A91;
  sub uni7AB5 by uni7A8E;
  sub uni7AB6 by uni7AAD;
  sub uni7ABA by uni7AA5;
  sub uni7AC4 by uni7A9C;
  sub uni7AC5 by uni7A8D;
  sub uni7AC7 by uni7AA6;
  sub uni7AC8 by uni7076;
  sub uni7ACA by uni7A83;
  sub uni7ADA by uni4F2B;
  sub uni7AE5 by uni4EDD;
  sub uni7AEA by uni7AD6;
  sub uni7AF6 by uni7ADE;
  sub uni7AFF by uni6746;
  sub uni7B06 by uni5DF4;
  sub uni7B2C by uni5F1F.er2;
  sub uni7B46 by uni7B14;
  sub uni7B49 by uni7B49.er2;
  sub uni7B4D by uni7B0B;
  sub uni7B4F by uni4F10;
  sub uni7B50 by uni5321.cn;
  sub uni7B54 by uni8345;
  sub uni7B66 by uni7BA1.cn;
  sub uni7B67 by uni7B15;
  sub uni7B69 by uni7B52;
  sub uni7B74 by uni7B56;
  sub uni7B75 by uni7B75.er2;
  sub uni7B7E by uni4F65;
  sub uni7B80 by u2B209;
  sub uni7B87 by uni4E2A;
  sub uni7B8B by uni7B3A;
  sub uni7B8F by uni7B5D;
  sub uni7B95 by uni7B95.er2;
  sub uni7B97 by uni7958;
  sub uni7BA0 by uni68F0.cn;
  sub uni7BC0 by uni8282;
  sub uni7BC4 by uni8303;
  sub uni7BC9 by uni7B51;
  sub uni7BCB by uni7BA7;
  sub uni7BD4 by uni7B7C;
  sub uni7BD9 by uni7BD9.er2;
  sub uni7BDB by uni7BAC;
  sub uni7BE1 by uni7BE1.er2;
  sub uni7BE4 by uni7B03;
  sub uni7BE6 by uni8298.cn;
  sub uni7BE9 by uni7B5B;
  sub uni7BEE by uni5170;
  sub uni7BF1 by uni7AFB;
  sub uni7BF3 by uni7B5A;
  sub uni7BF9 by uni7E82.cn;
  sub uni7BFE by uni8511.er2;
  sub uni7C00 by uni7BA6;
  sub uni7C0D by uni7BD3;
  sub uni7C11 by uni84D1.cn;
  sub uni7C1E by uni7BAA;
  sub uni7C21 by u2B209;
  sub uni7C23 by uni7BD1;
  sub uni7C2B by uni7BAB;
  sub uni7C37 by uni6CBF.cn;
  sub uni7C38 by uni6CE2;
  sub uni7C39 by uni7B5C;
  sub uni7C3D by uni4F65;
  sub uni7C3E by uni5E18.cn;
  sub uni7C3F by uni7C3F.er2;
  sub uni7C43 by uni5170;
  sub uni7C4C by uni7B79;
  sub uni7C4D by uni7B08.cn;
  sub uni7C50 by u23CFE.er2;
  sub uni7C59 by uni7B93;
  sub uni7C5C by uni7BA8;
  sub uni7C5F by uni7C41;
  sub uni7C60 by uni7B3C;
  sub uni7C64 by uni4F65;
  sub uni7C69 by uni7B3E;
  sub uni7C6A by uni7C16;
  sub uni7C6C by uni7AFB;
  sub uni7C6E by uni7BA9;
  sub uni7C72 by uni5401;
  sub uni7C7D by uni5B50;
  sub uni7C91 by uni5DF4;
  sub uni7CA4 by uni7CA4.er2;
  sub uni7CB5 by uni7CA4.er2;
  sub uni7CB9 by uni7C8B;
  sub uni7CBA by uni7A17;
  sub uni7CBE by uni7CBE.er1;
  sub uni7CCA by uni80E1;
  sub uni7CD5 by uni7CD5.er2;
  sub uni7CD6 by uni7CD6.er1;
  sub uni7CDD by uni7CC1;
  sub uni7CDE by uni7CAA;
  sub uni7CDF by u2E1D8;
  sub uni7CE0 by uni7C87;
  sub uni7CE7 by uni7CAE;
  sub uni7CEF by uni7CEF.er2;
  sub uni7CF0 by uni56E2;
  sub uni7CF2 by uni7C9D;
  sub uni7CF4 by uni7C74;
  sub uni7CF6 by uni7C9C;
  sub uni7CFE by uni7EA0;
  sub uni7D00 by uni7EAA;
  sub uni7D02 by uni7EA3;
  sub uni7D04 by uni7EA6;
  sub uni7D05 by uni7EA2;
  sub uni7D06 by uni7EA1;
  sub uni7D07 by uni54AF;
  sub uni7D08 by uni7EA8;
  sub uni7D09 by uni7EAB;
  sub uni7D0B by uni7EB9;
  sub uni7D0D by uni7EB3;
  sub uni7D10 by uni7EBD;
  sub uni7D13 by uni7EBE;
  sub uni7D14 by uni7EAF;
  sub uni7D15 by uni7EB0;
  sub uni7D16 by uni7EBC;
  sub uni7D17 by uni7EB1;
  sub uni7D19 by uni7EB8;
  sub uni7D1A by uni7EA7;
  sub uni7D1B by uni7EB7;
  sub uni7D1C by uni7EAD;
  sub uni7D1D by uni7EB4;
  sub uni7D21 by uni7EBA;
  sub uni7D25 by uni624E;
  sub uni7D2C by uni7EF8;
  sub uni7D2E by uni624E;
  sub uni7D30 by uni7EC6;
  sub uni7D31 by uni7EC2;
  sub uni7D32 by uni7EC1;
  sub uni7D33 by uni7EC5;
  sub uni7D35 by uni7EBB;
  sub uni7D39 by uni7ECD;
  sub uni7D3A by uni7EC0;
  sub uni7D3C by uni7ECB;
  sub uni7D3F by uni7ED0;
  sub uni7D40 by uni7ECC;
  sub uni7D42 by uni7EC8;
  sub uni7D43 by uni5F26.cn;
  sub uni7D44 by uni7EC4;
  sub uni7D46 by uni7ECA;
  sub uni7D4E by uni7ED7;
  sub uni7D4F by uni7EC1;
  sub uni7D50 by uni7ED3;
  sub uni7D55 by uni7EDD;
  sub uni7D5B by uni7EE6;
  sub uni7D5C by uni6D01;
  sub uni7D5D by uni7ED4;
  sub uni7D5E by uni7EDE;
  sub uni7D61 by uni7EDC;
  sub uni7D62 by uni7EDA;
  sub uni7D66 by uni7ED9;
  sub uni7D68 by uni7ED2;
  sub uni7D70 by uni7ED6;
  sub uni7D71 by uni7EDF;
  sub uni7D72 by uni4E1D;
  sub uni7D73 by uni7EDB;
  sub uni7D76 by uni7EDD;
  sub uni7D79 by uni7EE2;
  sub uni7D81 by uni7ED1;
  sub uni7D83 by uni7EE1;
  sub uni7D86 by uni7EE0;
  sub uni7D88 by uni7EE8;
  sub uni7D89 by uni7EE3;
  sub uni7D8C by uni7EE4;
  sub uni7D8F by uni7EE5;
  sub uni7D91 by uni6346;
  sub uni7D93 by uni7ECF;
  sub uni7D9C by uni7EFC;
  sub uni7DA2 by uni7EF8;
  sub uni7DA3 by uni7EFB;
  sub uni7DAB by uni7EBF;
  sub uni7DAC by uni7EF6;
  sub uni7DAD by uni7EF4.er2;
  sub uni7DAF by uni7EF9;
  sub uni7DB0 by uni7EFE;
  sub uni7DB1 by uni7EB2;
  sub uni7DB2 by uni7F51.cn;
  sub uni7DB3 by uni7EF7;
  sub uni7DB4 by uni7F00;
  sub uni7DB5 by uni91C7.cn;
  sub uni7DB8 by uni7EB6;
  sub uni7DB9 by uni7EFA;
  sub uni7DBA by uni7EEE;
  sub uni7DBB by u25FD5.er2;
  sub uni7DBD by uni7EF0;
  sub uni7DBE by uni7EEB;
  sub uni7DBF by uni7EF5;
  sub uni7DC4 by uni7EF2;
  sub uni7DC7 by uni7F01;
  sub uni7DCA by uni7D27;
  sub uni7DCB by uni7EEF;
  sub uni7DD1 by uni7EFF;
  sub uni7DD2 by uni7EEA;
  sub uni7DD4 by uni4E0A;
  sub uni7DD7 by uni7F03;
  sub uni7DD8 by uni7F04;
  sub uni7DD9 by uni7F02;
  sub uni7DDA by uni7EBF;
  sub uni7DDD by uni7F09.er2;
  sub uni7DDE by uni7F0E;
  sub uni7DE0 by uni7F14;
  sub uni7DE1 by uni7F17;
  sub uni7DE3 by uni7F18.er1;
  sub uni7DE6 by uni7F0C;
  sub uni7DE8 by uni7F16;
  sub uni7DE9 by uni7F13;
  sub uni7DEC by uni7F05.er1;
  sub uni7DEF by uni7EAC;
  sub uni7DF1 by uni7F11;
  sub uni7DF2 by uni7F08;
  sub uni7DF4 by uni7EC3;
  sub uni7DF9 by uni7F07;
  sub uni7DFB by uni81F4.cn;
  sub uni7DFC by uni7F0A;
  sub uni7E08 by uni8426;
  sub uni7E09 by uni7F19;
  sub uni7E0A by uni7F22.er2;
  sub uni7E0B by uni7F12;
  sub uni7E10 by uni7EC9;
  sub uni7E11 by uni7F23;
  sub uni7E17 by uni7F1E;
  sub uni7E1A by uni7EE6;
  sub uni7E1B by uni7F1A.er2;
  sub uni7E1D by uni7F1C;
  sub uni7E1E by uni7F1F;
  sub uni7E1F by uni7F1B;
  sub uni7E23 by uni53BF;
  sub uni7E27 by uni7EE6;
  sub uni7E2B by u25FAB;
  sub uni7E2D by uni7F21;
  sub uni7E2E by uni7F29;
  sub uni7E31 by uni7EB5;
  sub uni7E32 by uni7F27;
  sub uni7E34 by uni7EA4;
  sub uni7E35 by uni7F26;
  sub uni7E36 by uni7D77;
  sub uni7E37 by uni7F15;
  sub uni7E39 by uni7F25;
  sub uni7E3D by uni603B;
  sub uni7E3E by uni7EE9;
  sub uni7E41 by uni7E41.er2;
  sub uni7E43 by uni7EF7;
  sub uni7E45 by uni7F2B;
  sub uni7E46 by uni7F2A;
  sub uni7E50 by u2C728;
  sub uni7E52 by uni7F2F;
  sub uni7E54 by uni7EC7;
  sub uni7E55 by uni7F2E;
  sub uni7E56 by uni4F1E;
  sub uni7E59 by uni7FFB.er2;
  sub uni7E5A by uni7F2D.er2;
  sub uni7E5E by uni7ED5;
  sub uni7E61 by uni7EE3;
  sub uni7E68 by uni55D2;
  sub uni7E69 by uni7EF3;
  sub uni7E6A by uni7ED8;
  sub uni7E6B by uni7CFB.cn;
  sub uni7E6D by uni8327;
  sub uni7E6E by uni757A;
  sub uni7E6F by uni7F33;
  sub uni7E70 by uni7F32;
  sub uni7E73 by uni7F34;
  sub uni7E79 by uni7ECE;
  sub uni7E7C by uni7EE7;
  sub uni7E7D by uni7F24;
  sub uni7E7E by uni7F31;
  sub uni7E88 by uni7F2C;
  sub uni7E8A by uni7EA9;
  sub uni7E8C by uni7EED;
  sub uni7E8D by uni7D2F.cn;
  sub uni7E8F by uni7F20;
  sub uni7E93 by uni7F28.er1;
  sub uni7E94 by uni624D.cn;
  sub uni7E96 by uni7EA4;
  sub uni7E98 by uni7F35;
  sub uni7E9C by uni7F06.er1;
  sub uni7EA5 by uni54AF;
  sub uni7EF4 by uni7EF4.er2;
  sub uni7EFD by u25FD5.er2;
  sub uni7EFF by uni7DA0.cn;
  sub uni7F05 by uni7F05.er1;
  sub uni7F06 by uni7F06.er1;
  sub uni7F09 by uni7F09.er2;
  sub uni7F18 by uni7F18.er1;
  sub uni7F1A by uni7F1A.er2;
  sub uni7F1D by u25FAB;
  sub uni7F22 by uni7F22.er2;
  sub uni7F28 by uni7F28.er1;
  sub uni7F2D by uni7F2D.er2;
  sub uni7F30 by uni757A;
  sub uni7F3A by uni592C;
  sub uni7F3D by uni94B5;
  sub uni7F3E by uni74F6.cn;
  sub uni7F48 by uni575B;
  sub uni7F4B by uni74EE.cn;
  sub uni7F4C by uni7F42;
  sub uni7F4E by uni575B;
  sub uni7F50 by uni7F50.er1;
  sub uni7F6E by uni7F6E.er1;
  sub uni7F70 by uni7F5A;
  sub uni7F74 by uni7F74.er2;
  sub uni7F75 by uni9A82;
  sub uni7F77 by uni7F62;
  sub uni7F85 by uni7F57;
  sub uni7F86 by uni7F74.er2;
  sub uni7F88 by uni7F81;
  sub uni7F8B by uni8288;
  sub uni7F94 by uni7F94.er2;
  sub uni7FA2 by uni7ED2;
  sub uni7FA5 by uni7F9F;
  sub uni7FA8 by uni7FA1.cn;
  sub uni7FA9 by uni4E49;
  sub uni7FB6 by uni7FB6.er2;
  sub uni7FB9 by uni7FB9.er2;
  sub uni7FD2 by uni4E60;
  sub uni7FDF by uni7FDF.er2;
  sub uni7FE0 by uni7FC6;
  sub uni7FE6 by uni526A.cn;
  sub uni7FEB by uni73A9;
  sub uni7FEC by uni7FDA;
  sub uni7FF0 by uni7FF0.er2;
  sub uni7FF9 by uni7FD8;
  sub uni7FFB by uni7FFB.er2;
  sub uni7FFC by uni7FFC.er1;
  sub uni7FFD by uni7FD9;
  sub uni8000 by u2D026;
  sub uni8011 by uni4E13;
  sub uni8029 by uni8029.er2;
  sub uni802A by uni802A.er2;
  sub uni802C by uni8027;
  sub uni802E by uni8022;
  sub uni8033 by uni8033.er2;
  sub uni8036 by uni8036.er2;
  sub uni8038 by uni8038.er2;
  sub uni803B by uni803B.er2;
  sub uni803D by uni803D.er2;
  sub uni803F by uni803F.er2;
  sub uni8042 by uni8042.er2;
  sub uni8046 by uni8046.er2;
  sub uni804A by uni804A.er2;
  sub uni804B by uni804B.er2;
  sub uni804C by uni804C.er2;
  sub uni8054 by uni8054.er2;
  sub uni8056 by uni5723;
  sub uni8058 by uni8058.er2;
  sub uni805A by uni805A.er2;
  sub uni805E by uni95FB.er2;
  sub uni806A by uni806A.er2;
  sub uni806F by uni8054.er2;
  sub uni8070 by uni806A.er2;
  sub uni8072 by uni58F0;
  sub uni8073 by uni8038.er2;
  sub uni8075 by uni8069;
  sub uni8076 by uni8042.er2;
  sub uni8077 by uni804C.er2;
  sub uni8079 by uni804D;
  sub uni807D by uni542C;
  sub uni807E by uni804B.er2;
  sub uni8085 by uni8083;
  sub uni8086 by uni8086.er2;
  sub uni8090 by uni80F3;
  sub uni80C0 by uni6DB1.er2;
  sub uni80F8 by uni5308.cn;
  sub uni80FD by u2B9C7;
  sub uni8105 by uni80C1;
  sub uni8108 by uni8109;
  sub uni8111 by uni342B;
  sub uni8116 by uni5B5B;
  sub uni811B by uni80EB;
  sub uni8123 by uni5507.cn;
  sub uni8129 by uni38CA;
  sub uni812B by uni8131;
  sub uni8139 by uni6DB1.er2;
  sub uni814E by uni80BE;
  sub uni8156 by uni80E8;
  sub uni8161 by uni8136;
  sub uni8166 by uni342B;
  sub uni816B by uni80BF;
  sub uni8170 by uni8170.er2;
  sub uni8171 by uni8171.er2;
  sub uni8173 by uni811A;
  sub uni8178 by uni80A0;
  sub uni817B by uni80D2;
  sub uni817E by uni817E.erg;
  sub uni8180 by uni8180.er2;
  sub uni8182 by uni5415;
  sub uni8183 by uni817D;
  sub uni818A by uni818A.er2;
  sub uni8195 by uni8158;
  sub uni8198 by uni8198.er2;
  sub uni819A by uni80A4;
  sub uni819B by uni5763;
  sub uni819D by uni819D.er2;
  sub uni819E by uni43DD;
  sub uni81A0 by uni80F6;
  sub uni81A9 by uni80D2;
  sub uni81BB by uni7FB6.er2;
  sub uni81BD by uni80C6;
  sub uni81BE by uni810D;
  sub uni81BF by uni8113;
  sub uni81C0 by uni81C0.er2;
  sub uni81C3 by u26678;
  sub uni81C6 by uni808A;
  sub uni81C9 by uni8138;
  sub uni81CC by uni58F4;
  sub uni81CD by uni8110;
  sub uni81CF by uni8191;
  sub uni81D5 by uni8198.er2;
  sub uni81D8 by uni814A;
  sub uni81D9 by uni80ED;
  sub uni81DA by uni80EA;
  sub uni81DD by uni797C.cn;
  sub uni81DF by uni810F;
  sub uni81E0 by uni8114;
  sub uni81E2 by uni81DC;
  sub uni81E5 by uni5367;
  sub uni81E8 by uni4E34;
  sub uni81FA by uni53F0.cn;
  sub uni81FE by uni3B30;
  sub uni81FF by uni81FF.er2;
  sub uni8200 by uni8200.er2;
  sub uni8206 by uni8206.er2;
  sub uni8207 by uni4E0E.cn;
  sub uni8208 by uni5174;
  sub uni8209 by uni4E3E;
  sub uni820A by uni65E7;
  sub uni8214 by uni8214.er2;
  sub uni8216 by uni94FA;
  sub uni821E by uni5348;
  sub uni821F by u2053E;
  sub uni8222 by uni8222.er2;
  sub uni8228 by uni677F.cn;
  sub uni822A by uni822A.er2;
  sub uni822B by uni822B.er2;
  sub uni822C by uni822C.er2;
  sub uni8230 by uni8230.er2;
  sub uni8231 by uni4ED3;
  sub uni8235 by uni8235.er2;
  sub uni8236 by uni8236.er2;
  sub uni8237 by uni8237.er2;
  sub uni8238 by uni8238.er2;
  sub uni8239 by uni8239.er2;
  sub uni823A by uni823A.er2;
  sub uni8244 by uni8244.er2;
  sub uni8247 by u26A0D.er2;
  sub uni824B by uni824B.er2;
  sub uni8258 by uni8258.er2;
  sub uni8259 by uni4ED3;
  sub uni8263 by uni6A79;
  sub uni8264 by uni8223;
  sub uni8266 by uni8230.er2;
  sub uni826B by uni823B;
  sub uni8271 by uni8270;
  sub uni8277 by uni8273;
  sub uni8278 by uni8349;
  sub uni82AD by uni5DF4;
  sub uni82BB by uni520D;
  sub uni8332 by uni5179;
  sub uni8338 by uni8338.er2;
  sub uni834A by uni8346;
  sub uni834D by uni835E;
  sub uni8354 by uni827B;
  sub uni8373 by uni8C46;
  sub uni838A by uni5E84.cn;
  sub uni8396 by uni830E;
  sub uni83A2 by uni835A;
  sub uni83A7 by uni82CB;
  sub uni83B4 by uni5459;
  sub uni83C1 by uni83C1.er1;
  sub uni83C9 by uni7DA0.cn;
  sub uni83D1 by uni707E;
  sub uni83DC by u26B01;
  sub uni83EF by uni534E;
  sub uni83F0 by uni83C7.cn;
  sub uni83F4 by uni5EB5.cn;
  sub uni83F8 by uni70DF;
  sub uni8407 by uni82CC;
  sub uni840A by uni83B1;
  sub uni840E by uni59D4.cn;
  sub uni8427 by uni8096.cn;
  sub uni842C by uni4E07;
  sub uni8432 by uni8431.cn;
  sub uni8435 by uni5459;
  sub uni8439 by uni6241.cn;
  sub uni8449 by uni53F6;
  sub uni8452 by uni836D;
  sub uni8457 by uni7740;
  sub uni8460 by uni53C2;
  sub uni8463 by uni82F3.cn;
  sub uni8464 by uni836E;
  sub uni8466 by uni82C7;
  sub uni846B by uni80E1;
  sub uni846F by uni836F;
  sub uni8471 by uni8310;
  sub uni8477 by uni8364;
  sub uni8490 by uni53DF.er2;
  sub uni8493 by uni83BC;
  sub uni8494 by uni83B3;
  sub uni8499 by uni8499.er1;
  sub uni849C by uni7958;
  sub uni849E by uni8385;
  sub uni84B8 by uni70A1;
  sub uni84BC by uni82CD;
  sub uni84BF by uni84BF.er2;
  sub uni84C0 by uni836A;
  sub uni84C6 by uni5E2D.cn;
  sub uni84CB by uni76D6.er2;
  sub uni84D6 by uni8298.cn;
  sub uni84DD by uni5170;
  sub uni84EE by uni83B2;
  sub uni84EF by uni82C1;
  sub uni84F4 by uni83BC;
  sub uni84FD by uni835C;
  sub uni8506 by uni83F1.cn;
  sub uni8511 by uni8511.er2;
  sub uni8514 by uni535C.cn;
  sub uni8515 by uni8482.cn;
  sub uni8517 by uni8517.er2;
  sub uni8518 by uni53C2;
  sub uni851E by uni848C;
  sub uni8521 by u26B01;
  sub uni8523 by uni848B;
  sub uni8525 by uni8310;
  sub uni8526 by uni8311;
  sub uni852B by u26BB4;
  sub uni852C by u26B38;
  sub uni852D by uni836B;
  sub uni8534 by uni9EBB.cn;
  sub uni853A by uni853A.er2;
  sub uni853D by uni8298.cn;
  sub uni853E by u26FFE;
  sub uni8541 by uni8368;
  sub uni8546 by uni8487;
  sub uni8549 by uni8549.er2;
  sub uni854E by uni835E;
  sub uni8552 by uni836C;
  sub uni8553 by uni82B8.cn;
  sub uni8555 by uni83B8;
  sub uni8558 by uni835B;
  sub uni8562 by uni8489;
  sub uni8568 by uni82B5;
  sub uni8569 by uni8361;
  sub uni856A by uni829C;
  sub uni856D by uni8096.cn;
  sub uni8574 by uni8574.er2;
  sub uni8577 by uni84E3;
  sub uni8580 by uni8570;
  sub uni8584 by uni8584.er2;
  sub uni8585 by uni44B5;
  sub uni8588 by uni835F;
  sub uni858A by uni84DF;
  sub uni858C by uni8297;
  sub uni8591 by uni59DC.cn;
  sub uni8594 by uni8537;
  sub uni8598 by uni8359;
  sub uni8599 by uni5243.er2;
  sub uni859B by uni859B.er2;
  sub uni859F by uni83B6;
  sub uni85A6 by uni8350;
  sub uni85A9 by uni8428;
  sub uni85AF by u26B38;
  sub uni85B0 by uni718F.er2;
  sub uni85B4 by uni82E7.cn;
  sub uni85BA by uni8360;
  sub uni85C9 by uni501F;
  sub uni85CA by uni6241.cn;
  sub uni85CD by uni5170;
  sub uni85CE by uni8369;
  sub uni85CF by uni4499;
  sub uni85D0 by uni79D2.cn;
  sub uni85D5 by uni84F2.er2;
  sub uni85DC by u26FFE;
  sub uni85DD by uni827A;
  sub uni85E4 by u23CFE.er2;
  sub uni85E5 by uni836F;
  sub uni85EA by uni85AE;
  sub uni85ED by uni44D6;
  sub uni85F4 by uni8574.er2;
  sub uni85F6 by uni82C8;
  sub uni85F7 by u26B38;
  sub uni85F9 by uni853C;
  sub uni85FA by uni853A.er2;
  sub uni8600 by uni841A;
  sub uni8604 by uni8572;
  sub uni8606 by uni82A6;
  sub uni8607 by uni82CF;
  sub uni860A by uni8574.er2;
  sub uni860B by uni82F9.cn;
  sub uni8611 by uni8611.er2;
  sub uni8616 by uni5B7D.er2;
  sub uni861A by uni85D3;
  sub uni861E by uni8539;
  sub uni8622 by uni830F;
  sub uni8624 by uni82B1;
  sub uni862D by uni5170;
  sub uni8638 by uni6CBE;
  sub uni863A by uni84E0;
  sub uni863F by uni841D;
  sub uni8650 by uni8650.er1;
  sub uni8655 by uni5904;
  sub uni8656 by uni547C;
  sub uni865B by uni865A;
  sub uni865C by uni864F;
  sub uni865F by uni53F7;
  sub uni8667 by uni4E8F;
  sub uni866F by uni866C;
  sub uni8698 by uni86D4;
  sub uni86CB by uni65E6.cn;
  sub uni86FA by uni86F1;
  sub uni86FB by uni8715;
  sub uni8702 by uni5906;
  sub uni8706 by uni86AC;
  sub uni870B by uni8782.cn;
  sub uni8712 by uni8712.er2;
  sub uni8713 by u28473;
  sub uni8717 by uni5459;
  sub uni871C by uni5B93.cn;
  sub uni8722 by uni8722.er2;
  sub uni8728 by uni86C8;
  sub uni873A by uni9713.er2;
  sub uni873B by uni9752.er1;
  sub uni8755 by uni8680;
  sub uni875F by uni732C;
  sub uni8761 by uni8815.er2;
  sub uni8766 by uni867E;
  sub uni8768 by uni8671;
  sub uni876F by u2474C;
  sub uni8774 by uni80E1;
  sub uni8776 by uni86C8;
  sub uni8778 by uni5459;
  sub uni877B by uni877B.er2;
  sub uni8783 by uni8783.er2;
  sub uni8784 by uni86F3;
  sub uni879E by uni8682;
  sub uni879F by uni879F.er2;
  sub uni87A2 by uni8424;
  sub uni87B3 by uni87B3.er1;
  sub uni87BB by uni877C;
  sub uni87C4 by uni86F0;
  sub uni87C8 by uni8748;
  sub uni87CE by uni87A8;
  sub uni87E3 by uni866E;
  sub uni87EC by uni8749;
  sub uni87EF by uni86F2;
  sub uni87F2 by uni866B;
  sub uni87F6 by uni86CF;
  sub uni87F9 by uni87F9.er2;
  sub uni87FB by uni8681;
  sub uni8805 by uni8747;
  sub uni8806 by uni867F;
  sub uni880D by uni874E.cn;
  sub uni8810 by uni86F4;
  sub uni8811 by uni877E;
  sub uni8813 by uni8813.er1;
  sub uni8814 by uni869D;
  sub uni8815 by uni8815.er2;
  sub uni881F by uni8721;
  sub uni8822 by u2727E;
  sub uni8823 by uni86CE;
  sub uni8828 by uni87CF;
  sub uni8831 by uni86CA;
  sub uni8836 by uni8695.cn;
  sub uni8839 by u2B2A5;
  sub uni883B by uni86EE;
  sub uni8840 by uni8840.er2;
  sub uni8845 by uni8845.er2;
  sub uni8846 by uni4F17;
  sub uni884A by uni8511.er2;
  sub uni8853 by uni672F;
  sub uni8855 by uni540C;
  sub uni8856 by uni5F04;
  sub uni8857 by uni4E8D;
  sub uni885A by uni80E1;
  sub uni885B by uni536B;
  sub uni885D by uni51B2;
  sub uni8865 by uni40FC;
  sub uni8869 by uni53C9;
  sub uni886B by u2560E;
  sub uni886C by u25611;
  sub uni886E by uni886E.er2;
  sub uni8879 by uni7947.cn;
  sub uni887F by u2561E;
  sub uni8884 by uni7945.cn;
  sub uni888D by u2B006;
  sub uni8892 by u25635;
  sub uni8896 by uni4102;
  sub uni889C by u2562F;
  sub uni889E by uni886E.er2;
  sub uni889F by uni5E19;
  sub uni88A2 by u2563D;
  sub uni88AB by u2C4B3;
  sub uni88B1 by uni4F0F;
  sub uni88B7 by uni5939;
  sub uni88C6 by uni88C6.er2;
  sub uni88CA by uni8885;
  sub uni88CC by uni5939;
  sub uni88CF by uni91CC;
  sub uni88D5 by u2567F;
  sub uni88D9 by u2C4BD;
  sub uni88DC by uni40FC;
  sub uni88DD by uni88C5;
  sub uni88E1 by uni91CC;
  sub uni88E4 by uni40FF;
  sub uni88F1 by u2C4BE;
  sub uni88F8 by uni797C.cn;
  sub uni88F9 by uni679C;
  sub uni88FD by uni5236;
  sub uni8902 by uni8902.er2;
  sub uni8907 by uni590D;
  sub uni890C by uni88C8;
  sub uni8910 by uni8910.er2;
  sub uni8918 by uni8886;
  sub uni891B by uni891B.er2;
  sub uni8925 by uni8925.er2;
  sub uni892A by uni892A.er2;
  sub uni892D by uni8885;
  sub uni8932 by uni40FF;
  sub uni8933 by uni88E2;
  sub uni8934 by uni8934.er2;
  sub uni8936 by uni8936.er2;
  sub uni8938 by uni891B.er2;
  sub uni893B by uni4EB5;
  sub uni8947 by uni88E5;
  sub uni8949 by uni88E5;
  sub uni894F by uni88AF;
  sub uni8956 by uni7945.cn;
  sub uni895D by uni88E3;
  sub uni895F by u2561E;
  sub uni8960 by uni88C6.er2;
  sub uni8962 by u25635;
  sub uni8964 by uni8934.er2;
  sub uni896A by u2562F;
  sub uni896C by uni6446;
  sub uni896F by u25611;
  sub uni8972 by uni88AD;
  sub uni8974 by uni8955;
  sub uni897B by u2563D;
  sub uni8981 by uni8981.er2;
  sub uni8986 by uni590D;
  sub uni8988 by uni6838.er2;
  sub uni898B by uni89C1;
  sub uni898E by uni89C3;
  sub uni898F by uni89C4;
  sub uni8993 by uni89C5;
  sub uni8996 by uni89C6;
  sub uni8998 by uni89C7;
  sub uni899C by uni773A;
  sub uni89A1 by uni89CB;
  sub uni89A6 by uni89CE;
  sub uni89AA by uni4EB2;
  sub uni89AC by uni89CA;
  sub uni89AF by uni89CF;
  sub uni89B2 by uni89D0;
  sub uni89B7 by uni89D1;
  sub uni89BA by uni89C9;
  sub uni89BD by uni89C8;
  sub uni89BF by uni89CC;
  sub uni89C0 by uni89C2;
  sub uni89D2 by uni89D2.er2;
  sub uni89D4 by uni65A4;
  sub uni89D5 by uni7C97;
  sub uni89DD by uni62B5.cn;
  sub uni89E3 by u2DDD4;
  sub uni89E6 by uni89E6.er2;
  sub uni89F4 by uni89DE;
  sub uni89F6 by uni89EF;
  sub uni89F8 by uni89E6.er2;
  sub uni8A02 by uni8BA2;
  sub uni8A03 by uni8BA3;
  sub uni8A08 by uni8BA1;
  sub uni8A0A by uni8BAF;
  sub uni8A0C by uni8BA7;
  sub uni8A0E by uni8BA8;
  sub uni8A10 by uni8BA6;
  sub uni8A13 by uni8BAD;
  sub uni8A15 by uni8BAA;
  sub uni8A16 by uni8BAB;
  sub uni8A17 by uni6258;
  sub uni8A18 by uni8BB0;
  sub uni8A1B by uni8BB9;
  sub uni8A1D by uni8BB6;
  sub uni8A1F by uni8BBC;
  sub uni8A22 by uni6B23.cn;
  sub uni8A23 by uni8BC0;
  sub uni8A25 by uni8BB7;
  sub uni8A29 by uni8BBB;
  sub uni8A2A by uni8BBF;
  sub uni8A2D by uni8BBE;
  sub uni8A31 by uni8BB8;
  sub uni8A34 by uni8BC9;
  sub uni8A36 by uni5475;
  sub uni8A3A by uni8BCA;
  sub uni8A3B by uni6CE8;
  sub uni8A3C by uni8BC1;
  sub uni8A41 by uni8BC2;
  sub uni8A46 by uni8BCB;
  sub uni8A4E by uni8BB5;
  sub uni8A50 by uni8BC8;
  sub uni8A52 by uni8BD2;
  sub uni8A54 by uni8BCF;
  sub uni8A55 by uni8BC4;
  sub uni8A56 by uni8BD0;
  sub uni8A57 by uni8BC7;
